,player_id,player_name,team_name,accuratecrosses,accuratecrossespercentage,accuratefinalthirdpasses,accuratelongballs,accuratelongballspercentage,accuratepasses,accuratepassespercentage,aerialduelswon,aerialduelswonpercentage,age,appearances,assists,bigchancescreated,bigchancesmissed,blockedshots(defensive),blockedshots(offensive),cleansheet(gk),cleansheet(df),clearances,crossesnotclaimed,detailed_positions,dribbledpast,errorleadtogoal,errorleadtoshot,expectedassists,expectedgoals,fouls,goalconversionpercentage,goals,goalsassistssum,goalsconceded,height_cm,inaccuratepasses,interceptions,keypasses,matchesstarted,minutesplayed,offsides,passtoassist,penaltiestaken,penaltyconversion,penaltygoals,position,preferred_foot,rating,redcards,savedshotsfrominsidethebox,saves,shotsontarget,successfuldribbles,successfuldribblespercentage,tackles,totalcross,totalduelswon,totalduelswonpercentage,totallongballs,totalpasses,totalshots,wasfouled,yellowcards,position_new
110,845751,Rui Pires,Lion City Sailors,1,100,139,33,60,740,92.04,7,63.64,27,15,0,0,0,4,2,0,0,7,0,"MC, DM",22,0,9,0.24,0.06,14,0,0,0,10,182,64,23,4,13,1203,0,3,0,0,0,M,Right,6.93,0,0,0,0,1,100,9,1,47,40.52,55,804,3,8,3,M
111,1186196,Keito Hariya,Geylang International,0,0,163,82,54.3,1679,91.45,61,62.24,22,30,1,0,0,31,1,0,5,64,0,DC,53,0,29,0.44,0.99,16,11.11,1,2,56,178,157,81,4,30,2700,1,2,0,0,0,D,Left,6.91,1,0,0,2,8,100,1,1,136,44.44,151,1836,9,14,1,D
112,1471026,Koki Kawachi,Albirex Niigata Singapore,1,50,166,124,55.36,1464,89.76,60,61.86,25,30,1,0,1,28,0,0,6,57,0,DC,55,0,21,0.14,1.57,19,8.33,2,3,63,180,167,55,4,30,2700,0,1,0,0,0,D,Right,6.85,0,0,0,5,2,100,5,2,134,44.82,224,1631,12,9,2,D
113,1087758,Lionel Tan,Lion City Sailors,0,0,170,48,51.61,1063,91.4,18,45,28,25,0,0,0,9,2,0,6,40,0,"DC, DR",44,0,9,0.32,0.42,25,16.67,1,1,14,183,100,31,4,21,2031,2,0,0,0,0,D,Right,6.79,0,0,0,1,4,57.14,0,4,60,30.61,93,1163,6,2,5,D
114,980981,Azwan Saleh,Brunei DPMM FC,1,25,27,18,50,188,81.74,5,41.67,37,16,0,0,0,3,0,0,0,9,0,"AM, MC",7,0,2,0.18,0.1,3,50,1,1,19,168,42,6,4,4,648,0,0,0,0,0,M,Left,6.56,0,0,0,2,2,50,0,4,21,33.87,36,230,2,3,0,M
115,1534438,Abdul Hariz,Brunei DPMM FC,1,25,27,14,45.16,298,84.66,4,26.67,24,22,0,0,0,7,0,0,0,10,0,AM,35,0,15,0.2,0.34,16,0,0,0,17,0,54,19,4,14,1172,0,2,0,0,0,M,Right,6.52,0,0,0,0,12,66.67,2,4,53,29.94,31,352,7,10,3,M
116,1473122,Fudhil Iyadh,Balestier Khalsa,10,40,50,14,60.87,419,84.82,6,33.33,23,24,0,0,0,6,1,0,0,22,0,DR,56,0,8,0.45,0.3,16,0,0,0,25,165,75,18,4,13,1205,1,1,0,0,0,D,Right,6.43,1,0,0,2,10,62.5,6,25,53,27.46,23,494,4,16,3,D
117,981501,Jordan Vestering,Hougang United,11,37.93,55,25,36.76,561,77.81,20,58.82,24,24,0,0,1,14,1,0,1,41,0,DL,72,0,14,0.49,0.93,25,11.11,1,1,55,177,160,43,4,23,2160,0,1,0,0,0,D,Right,6.4,0,0,0,2,4,57.14,5,29,88,30.14,68,721,9,17,6,D
118,1897214,Nazry Aiman,Brunei DPMM FC,4,25,19,16,42.11,256,74.42,7,21.21,20,22,0,0,1,6,2,0,1,41,0,DR,85,0,15,0.21,0.48,20,0,0,0,26,179,88,24,4,11,1490,1,0,0,0,0,D,0,6.29,0,0,0,1,8,66.67,0,16,57,24.26,38,344,4,7,3,D
120,1024204,Rio Sakuma,Geylang International,1,50,114,123,63.73,1312,90.42,35,44.3,28,25,1,0,0,18,2,0,2,52,0,DC,40,0,15,0.23,1.44,13,21.43,3,4,50,179,139,51,3,25,2250,1,0,0,0,0,D,Right,6.88,0,0,0,6,3,60,4,2,105,47.3,193,1451,14,6,5,D
121,873220,Jun Kobayashi,Young Lions,2,66.67,85,110,53.14,1127,85.9,56,63.64,26,30,0,0,1,38,1,0,1,130,0,DC,52,0,36,0.63,2.03,10,18.75,3,3,82,187,185,74,3,29,2700,1,2,0,0,0,D,Right,6.84,1,0,0,5,6,75,4,3,125,45.29,207,1312,16,4,0,D
122,1000456,Zikos Chua,Geylang International,0,0,4,1,20,76,69.72,8,29.63,23,20,0,0,0,1,2,0,0,1,0,ST,0,0,3,0.16,2.17,6,23.53,4,4,10,184,33,2,3,2,562,2,0,0,0,0,F,Right,6.77,0,0,0,7,13,68.42,0,5,41,36.94,5,109,17,9,0,F
124,1474653,Jonan Tan,Young Lions,2,40,15,4,57.14,94,75.2,1,25,18,10,1,1,0,0,1,0,0,2,0,0,12,0,3,0.8,0.56,6,0,0,1,10,0,31,9,3,5,459,2,0,0,0,0,F,Left,6.66,0,0,0,1,13,72.22,0,5,39,32.5,7,125,6,6,0,F
127,1860057,Nur Ikhwan Othman,Brunei DPMM FC,0,0,66,70,52.24,792,86.27,24,32.43,32,31,0,0,0,19,1,0,1,60,0,DC,49,0,16,0.11,0.58,23,14.29,1,1,50,173,126,44,3,27,2471,0,0,0,0,0,D,Right,6.61,0,0,0,4,8,72.73,5,1,85,34.98,134,918,7,8,4,D
128,851807,Amirul Adli Bin Azmi,Tampines Rovers,5,35.71,117,36,57.14,985,90.87,22,55,29,29,0,0,0,2,0,0,1,33,0,"DC, DL",57,0,9,0.44,0.35,20,20,1,1,28,181,99,23,3,21,2035,0,0,0,0,0,D,Right,6.6,0,0,0,3,10,90.91,10,14,71,34.8,63,1084,5,4,4,D
129,959852,Huzaifah Aziz,Geylang International,0,0,44,12,52.17,353,88.47,4,36.36,30,12,1,0,0,2,1,0,0,7,0,"MC, DM",16,0,4,0.07,0.13,14,0,0,1,18,177,46,8,3,12,876,1,2,0,0,0,M,Right,6.58,0,0,0,0,7,77.78,3,4,40,33.06,23,399,3,16,2,M
130,1480032,Danish Irfan Azman,Hougang United,3,42.86,26,14,42.42,327,81.75,12,48,26,18,1,1,0,3,0,0,2,14,0,DC,46,0,6,0.53,0.65,12,0,0,1,24,179,73,20,3,11,1082,0,0,0,0,0,D,Left,6.37,0,0,0,3,2,50,1,7,50,27.03,33,400,7,4,3,D
131,1024153,Syed Akmal,Tanjong Pagar United,5,62.5,81,88,47.57,754,82.95,29,59.18,25,30,0,0,1,19,0,0,1,73,0,DC,62,0,21,0.01,0.71,18,0,0,0,83,0,155,56,3,27,2563,2,0,0,0,0,D,0,6.28,2,0,0,2,0,0,8,8,80,35.87,185,909,4,7,4,D
133,1023999,Ensar Brunčević,Hougang United,0,0,27,32,43.24,870,89.23,85,72.03,26,19,0,0,1,20,1,0,2,67,0,DC,35,0,17,0.31,1.31,14,11.11,1,1,49,196,105,86,2,19,1710,1,0,0,0,0,D,Right,7,0,0,0,2,2,66.67,5,0,147,51.22,74,975,9,10,4,D
134,1088983,Jordan Emaviwe,Balestier Khalsa,1,14.29,92,31,59.62,712,88.67,46,69.7,24,18,0,0,1,4,5,0,1,49,0,DC,32,0,11,0.05,3.59,15,20,4,4,43,195,91,30,2,17,1620,0,1,0,0,0,D,Left,6.74,0,0,0,8,8,88.89,10,7,116,44.44,52,803,20,11,3,D
137,882681,Raihan Rahman,Tanjong Pagar United,2,33.33,32,19,38,349,82.9,4,66.67,34,12,1,0,0,6,0,0,0,13,0,"DC, DM, MC",15,0,8,0.1,0.18,12,0,0,1,20,173,72,16,2,9,979,1,0,0,0,0,M,Right,6.6,1,0,0,1,2,50,5,6,32,39.02,50,421,3,12,3,D
139,851797,Anumanthan Kumar,Lion City Sailors,0,0,56,26,66.67,421,90.93,4,40,30,21,0,0,0,2,0,0,0,5,0,"MC, DM",10,0,7,0.21,0.18,14,0,0,0,12,178,42,14,2,7,952,0,0,0,0,0,M,Right,6.58,1,0,0,1,2,66.67,4,1,32,30.48,39,463,5,4,1,M
142,1891165,Ismail Salihovic,Hougang United,0,0,62,42,61.76,428,82.31,11,28.21,21,20,0,0,1,3,5,0,0,29,0,MC,39,0,12,0,1.12,24,0,0,0,25,0,92,25,2,14,1332,0,0,0,0,0,M,0,6.55,1,0,0,3,16,66.67,17,5,87,33.85,68,520,15,12,7,M
144,1024189,Yura Indera Putera,Brunei DPMM FC,6,50,67,75,49.34,526,77.35,16,39.02,29,25,0,0,0,12,1,0,2,66,0,"DC, DR",67,0,21,0.1,0.85,21,16.67,1,1,48,183,154,66,2,24,2241,0,0,0,0,0,D,Right,6.48,0,0,0,3,5,55.56,1,12,87,32.83,152,680,6,2,6,D
145,1494208,Abdul Sisa,Brunei DPMM FC,1,16.67,11,8,44.44,80,72.07,5,26.32,34,15,0,0,0,2,0,0,0,12,0,DL,18,0,3,0.13,0.09,4,0,0,0,9,180,31,7,2,2,482,1,1,0,0,0,D,Left,6.43,0,0,0,0,1,20,4,6,18,24,18,111,2,2,2,D
146,796346,Timur Talipov,Tanjong Pagar United,2,66.67,79,102,54.55,531,79.25,18,46.15,30,22,0,0,0,16,4,0,2,75,0,DC,43,0,26,0.3,0.84,10,12.5,1,1,53,179,139,46,2,21,1864,0,0,1,100,1,D,Right,6.39,2,0,0,1,14,82.35,2,3,65,38.46,187,670,8,3,0,D
148,1386479,Syafi Hilman,Young Lions,0,0,28,8,38.1,180,77.25,4,40,22,12,0,0,0,2,0,0,0,23,0,0,30,0,9,0.08,0.1,5,0,0,0,18,0,53,19,2,6,561,0,0,0,0,0,D,0,6.32,0,0,0,0,1,100,5,4,28,27.18,21,233,2,8,0,D
150,113955,Bailey Wright,Lion City Sailors,5,41.67,104,98,60.12,1515,91.05,77,62.6,32,28,0,0,0,16,4,0,9,58,0,DC,24,0,18,0.08,3.25,24,12.9,4,4,26,184,149,52,1,28,2520,2,2,0,0,0,D,Right,7.15,1,0,0,11,3,100,1,12,159,49.69,163,1664,31,9,2,D
152,822569,Dylan Fox,Tampines Rovers,0,0,81,30,66.67,801,94.91,36,69.23,31,12,0,0,0,7,2,0,4,34,0,DC,17,0,4,0.02,0.76,8,0,0,0,11,186,43,16,1,11,1080,2,1,0,0,0,D,Right,7.04,0,0,0,2,0,0,4,1,56,45.9,45,844,10,8,1,D
153,809842,Zaiful Nizam,Hougang United,0,0,35,189,67.02,637,86.2,15,88.24,37,31,0,0,0,0,0,4,4,6,2,GK,0,0,6,0.12,0,0,0,0,0,69,174,102,27,1,30,2790,0,1,0,0,0,G,Right,7.01,0,77,121,0,1,100,0,0,19,82.61,282,739,0,4,2,GK
154,937908,Hafiz Ahmad,Balestier Khalsa,0,0,26,112,49.12,654,82.47,13,72.22,26,31,0,0,0,0,0,5,5,22,5,GK,5,0,6,0.01,0,1,0,0,0,77,173,139,55,1,31,2790,0,1,0,0,0,G,Right,6.83,0,70,118,0,2,100,1,0,20,57.14,228,793,0,0,3,GK
157,1019426,Anders Aplin,Hougang United,0,0,29,17,51.52,258,86.29,6,46.15,33,7,0,0,0,10,1,0,1,30,0,"DC, DR",13,0,7,0.11,0.74,6,0,0,0,18,180,41,12,1,7,630,0,0,0,0,0,D,Right,6.64,0,0,0,0,0,0,3,0,20,32.26,33,299,5,0,2,D
161,1652040,Ryu Hardy bin Yussri,Young Lions,2,25,31,14,58.33,161,80.1,7,38.89,20,11,0,0,0,3,1,0,0,6,0,MC,15,0,2,0.14,0.23,13,0,0,0,15,0,40,7,1,5,549,0,0,0,0,0,M,0,6.57,0,0,0,4,3,50,5,8,38,34.55,24,201,10,10,3,M
165,1190527,Pathy Malumandsoko,Tanjong Pagar United,0,0,31,36,61.02,351,91.17,8,53.33,25,10,0,0,1,8,1,0,0,17,0,DC,16,0,13,0.05,0.82,3,0,0,0,29,185,34,27,1,10,900,0,0,0,0,0,D,Left,6.52,0,0,0,0,2,66.67,5,0,51,46.79,59,385,2,2,0,D
166,1857263,Faris Hasić,Hougang United,0,0,63,47,44.34,698,84.71,30,54.55,22,17,1,1,0,14,0,0,2,33,0,DC,42,0,8,0.35,0.43,23,0,0,1,42,189,126,30,1,17,1530,1,0,0,0,0,D,Left,6.52,0,0,0,0,4,66.67,4,2,99,39.76,106,824,3,6,3,D
171,1568071,Muhammad Hanif Farhan Azman,Brunei DPMM FC,0,0,20,9,64.29,147,83.05,4,23.53,24,21,0,0,0,1,0,0,0,11,0,"MC, DM",21,0,3,0.01,0.15,7,0,0,0,13,0,30,7,1,2,693,0,0,0,0,0,M,0,6.47,1,0,0,1,6,85.71,2,4,35,35.71,14,177,3,2,2,M
172,983853,Hanif Hamir,Brunei DPMM FC,1,100,9,13,35.14,250,83.06,22,50,28,18,0,0,0,10,0,0,0,24,0,DC,21,0,15,0.17,0.14,6,0,0,0,20,184,51,23,1,7,961,0,0,0,0,0,D,Right,6.46,0,0,0,0,0,0,7,1,50,43.1,37,301,2,4,1,D
175,1117809,Nazhiim Harman,Hougang United,1,50,44,15,46.88,411,87.08,12,40,26,18,0,0,0,4,1,0,1,26,0,"DC, DL",40,0,10,0.23,0.69,14,33.33,1,1,29,176,61,25,1,12,1216,0,0,0,0,0,D,Right,6.42,0,0,0,1,1,25,7,2,45,30,32,472,3,3,4,D
179,1534556,Syafiq Safiuddin Shariff,Brunei DPMM FC,3,20,29,11,34.38,291,80.39,13,38.24,22,23,0,0,1,7,0,0,0,59,0,DR,87,0,19,0.03,0.33,19,0,0,0,32,0,71,24,1,16,1354,0,0,0,0,0,D,0,6.23,0,0,0,0,8,53.33,6,15,57,23.27,32,362,2,3,3,D
180,825236,Shahrin Saberin,Tanjong Pagar United,0,0,13,14,46.67,114,74.03,4,57.14,30,9,0,0,0,3,0,0,0,7,0,"DC, DR",11,0,5,0.05,0,5,0,0,0,24,179,40,8,1,6,533,0,0,0,0,0,D,Right,6.16,0,0,0,0,3,100,3,0,18,40,30,154,0,5,5,D
185,984493,Matthew Silva,Tanjong Pagar United,0,0,6,31,50,110,75.86,6,100,34,9,0,0,0,0,0,1,2,8,0,GK,1,0,5,0,0,0,0,0,0,16,185,35,20,0,9,810,0,0,0,0,0,G,Right,7.26,0,26,39,0,0,0,0,0,9,75,62,145,0,2,1,GK
186,983851,Haimie Nyaring,Brunei DPMM FC,0,0,9,36,59.02,113,79.58,5,100,27,8,0,0,0,0,0,0,0,2,0,GK,3,0,2,0,0,0,0,0,0,15,173,29,6,0,8,720,0,0,0,0,0,G,Right,7.19,0,21,36,0,0,0,1,0,7,63.64,61,142,0,4,1,GK
187,60030,Kristijan Naumovski,Brunei DPMM FC,0,0,23,72,55.38,241,79.8,14,93.33,36,24,0,0,0,0,0,3,4,8,1,GK,3,0,5,0,0,0,0,0,0,46,190,61,20,0,24,2160,0,0,0,0,0,G,Right,7.15,1,73,115,0,0,0,0,0,15,71.43,130,302,0,7,2,GK
189,994797,Zharfan Rohaizad,Lion City Sailors,0,0,5,23,56.1,98,78.4,4,100,28,9,0,0,0,0,0,3,3,7,0,GK,0,0,1,0,0,0,0,0,0,11,180,27,19,0,9,810,0,0,0,0,0,G,Right,7.07,0,16,26,0,0,0,0,0,5,100,41,125,0,2,0,GK
190,830101,Izwan Mahbud,Lion City Sailors,0,0,35,82,64.06,388,87.78,4,80,34,22,0,0,0,0,0,9,9,9,1,GK,0,0,4,0,0,1,0,0,0,20,180,54,24,0,22,1980,0,0,0,0,0,G,Right,7.02,0,34,58,0,1,100,0,0,7,77.78,128,442,0,2,1,GK
191,1210185,Prathip Ekamparam,Tanjong Pagar United,0,0,0,15,48.39,140,85.89,8,100,23,10,0,0,0,0,0,0,1,8,0,GK,4,0,3,0,0,0,0,0,0,26,187,23,21,0,9,874,0,0,0,0,0,G,Right,6.92,0,24,43,0,0,0,0,0,11,73.33,31,163,0,2,0,GK
192,922347,Syazwan Buhari,Tampines Rovers,0,0,6,111,69.81,779,93.41,10,100,32,31,0,0,0,0,0,11,11,14,0,GK,4,0,4,0,0,0,0,0,0,37,172,55,38,0,31,2790,0,1,0,0,0,G,Right,6.91,0,38,70,0,2,100,0,0,22,75.86,159,834,0,11,0,GK
197,1937643,Daniel Alemão,Hougang United,0,0,16,20,57.14,412,91.15,23,62.16,26,11,0,0,0,21,1,0,1,32,0,DC,21,0,14,0,1.06,13,20,2,2,22,193,40,26,0,11,990,0,0,0,0,0,D,Right,6.89,1,0,0,5,0,0,0,0,47,40.52,35,452,10,7,2,D
198,1024199,Aizil Yazid,Young Lions,0,0,7,61,55.45,279,82.3,14,87.5,20,19,0,0,0,0,0,1,1,7,2,GK,1,0,4,0,0,1,0,0,0,56,177,60,34,0,18,1710,0,1,0,0,0,G,Right,6.85,0,54,83,0,0,0,1,0,18,81.82,110,339,0,6,1,GK
201,831625,Abdil Qaiyyim,Balestier Khalsa,0,0,11,7,28,253,86.35,14,50,36,10,0,0,0,8,0,0,0,46,0,DC,12,0,7,0,0.7,3,0,0,0,13,182,40,19,0,8,633,0,1,0,0,0,D,Right,6.8,0,0,0,2,0,0,3,0,27,40.3,25,293,6,1,0,D
202,869766,Rudy Khairullah,Geylang International,0,0,5,46,58.23,303,88.6,11,91.67,30,20,0,0,0,0,0,4,4,9,1,GK,2,0,5,0,0,0,0,0,0,38,167,39,30,0,20,1800,0,0,0,0,0,G,Left,6.75,0,34,59,0,1,100,0,0,17,77.27,79,342,0,4,1,GK
203,789595,Hassan Sunny,Albirex Niigata Singapore,0,0,20,127,69.02,514,88.32,8,88.89,41,30,0,0,0,0,0,3,5,10,1,GK,3,0,6,0,0,2,0,0,0,66,185,68,40,0,30,2700,0,0,0,0,0,G,Left,6.74,1,59,98,0,2,66.67,1,0,15,71.43,184,582,0,6,2,GK
207,1012815,Ryaan Sanizal,Young Lions,0,0,34,25,58.14,437,87.75,20,55.56,23,15,0,0,0,12,0,0,1,35,0,DC,24,0,9,0,0.2,17,0,0,0,28,175,61,37,0,12,1173,0,0,0,0,0,D,0,6.67,0,0,0,1,2,50,10,0,77,49.68,43,498,3,12,3,D
208,1970296,Deng Garang Chan,Balestier Khalsa,0,0,45,13,50,502,92.62,30,63.83,19,10,0,0,0,8,0,0,0,25,0,DC,19,0,13,0,0,6,0,0,0,0,0,40,0,0,9,900,0,0,0,0,0,D,0,6.67,0,0,0,3,1,100,0,0,56,43.41,0,542,5,6,0,D
210,1120613,Kieran Teo,Young Lions,2,50,63,46,53.49,501,83.78,23,42.59,21,14,0,0,0,16,0,0,0,70,0,DC,34,0,17,0,0.51,12,33.33,1,1,33,0,97,38,0,13,1260,1,0,0,0,0,D,0,6.66,0,0,0,1,4,80,5,4,59,32.24,86,598,3,3,3,D
215,1087752,Bill Mamadou,Young Lions,0,0,15,25,54.35,390,91.76,2,28.57,23,13,0,0,0,7,0,0,1,22,0,DC,22,0,3,0,0.03,5,0,0,0,18,0,35,26,0,8,807,2,0,0,0,0,D,Right,6.59,0,0,0,1,7,100,2,1,28,37.84,46,425,1,1,3,D
216,1024176,Hairul Syirhan,Geylang International,0,0,3,29,63.04,142,87.12,3,100,29,12,0,0,0,0,0,1,1,6,0,GK,2,0,3,0,0,1,0,0,0,23,178,21,10,0,11,1080,0,0,0,0,0,G,Right,6.59,0,21,28,0,0,0,2,0,5,55.56,46,163,0,3,2,GK
231,1024169,Fashah Iskandar,Tanjong Pagar United,0,0,7,27,42.86,76,63.87,6,85.71,30,7,0,0,0,0,0,0,0,5,1,GK,1,0,3,0,0,1,0,0,0,27,187,43,16,0,6,630,0,0,0,0,0,G,Right,6.47,0,19,29,0,0,0,0,0,8,72.73,63,119,0,1,0,GK
242,1108492,Aqil Yazid,Young Lions,0,0,35,17,53.13,496,88.41,24,46.15,21,21,0,0,1,18,1,0,0,59,0,DC,61,0,21,0,0.89,12,0,0,0,43,175,65,32,0,19,1581,0,0,0,0,0,D,Right,6.37,0,0,0,0,3,50,9,6,60,27.91,32,561,3,6,0,D
259,1895578,Marcus Mosses,Tanjong Pagar United,0,0,20,7,28,140,77.78,4,30.77,20,10,0,0,0,7,0,0,0,18,0,DC,23,0,5,0,0.26,15,0,0,0,17,0,40,3,0,7,682,0,0,0,0,0,D,Left,6.08,0,0,0,0,1,33.33,2,0,21,23.86,25,180,1,1,3,D
261,1108491,Kimura Riki,Tanjong Pagar United,0,0,2,15,48.39,69,79.31,3,100,0,7,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,29,0,18,13,0,7,630,0,0,0,0,0,0,0,5.91,0,7,17,0,0,0,0,0,6,100,31,87,0,3,0,GK